qimei36,exp_id,pg_article_id,start_article_id,is_imgtext_detail_rcmd,chl_id
28a8f3daaaf6878c7ccd2054100017715b05,8406963,20220613A076Z000,20220619V04YWJ00,1,news_news_top
28a8f3daaaf6878c7ccd2054100017715b05,8406963,20220619A08MGT00,20220619V04YWJ00,1,news_news_top
28a8f3daaaf6878c7ccd2054100017715b05,8406963,20220619A08MGT00,20220619V04YWJ00,1,news_news_top
28a8f3daaaf6878c7ccd2054100017715b05,8406963,20220619A08MGT00,20220619V04YWJ00,1,news_news_top
28a8f3daaaf6878c7ccd2054100017715b05,8406963,20220619A08MGT00,20220619V04YWJ00,1,news_news_top
28a8f3daaaf6878c7ccd2054100017715b05,8406963,20220619A08MGT00,20220619V04YWJ00,1,news_news_top
28a8f3daaaf6878c7ccd2054100017715b05,8406963,TWF2022062000178300,20220619V01QE400,1,news_news_top
28a8f3daaaf6878c7ccd2054100017715b05,8406963,20220613A076Z000,20220619V04YWJ00,1,news_news_top
28a8f3daaaf6878c7ccd2054100017715b05,8406963,TWF2022062000178300,20220619V01QE400,1,news_news_top
291160a9bb11c8e2c4789b7f000012e14805,8406963,20220620A0CNMK00,20220620V07VMQ00,1,news_news_top
291160a9bb11c8e2c4789b7f000012e14805,8406963,20220620A0CNMK00,20220620V07VMQ00,1,news_news_top
291160a9bb11c8e2c4789b7f000012e14805,8406963,20220620A0CNMK00,20220620V07VMQ00,1,news_news_top
2a8a84ca8a141be9e506d204000016d14b0d,8406963,20220620A06OMX00,20220619V04JGC00,1,news_news_top
2a8a84ca8a141be9e506d204000016d14b0d,8406963,20220620A06OMX00,20220619V04JGC00,1,news_news_top
2a8a84ca8a141be9e506d204000016d14b0d,8406963,20220621A04VV200,20220618V04CA600,1,news_news_top
3304f12fb6ed47e0d61d4c5210001de1531d,8406963,20220619A00D4C00,20220620V08ZJ200,1,news_news_top
3304f12fb6ed47e0d61d4c5210001de1531d,8406963,20220619A00D4C00,20220620V08ZJ200,1,news_news_top
3550cdf0ff8927037223192600001ec14804,8406963,20220620A06QCJ00,20220620A038UP00,1,news_news_top
3550cdf0ff8927037223192600001ec14804,8406963,20220620A0CPH500,20220620A09ZIQ00,1,news_news_top
3550cdf0ff8927037223192600001ec14804,8406963,20220620A06QCJ00,20220620A038UP00,1,news_news_top
3550cdf0ff8927037223192600001ec14804,8406963,20220620A0CPH500,20220620A09ZIQ00,1,news_news_top
3550cdf0ff8927037223192600001ec14804,8406963,20220620A06QCJ00,20220620A038UP00,1,news_news_top
3550cdf0ff8927037223192600001ec14804,8406963,20220620A06QCJ00,20220620A038UP00,1,news_news_top
3550cdf0ff8927037223192600001ec14804,8406963,20220620A0CPH500,20220620A09ZIQ00,1,news_news_top
3550cdf0ff8927037223192600001ec14804,8406963,20220620A0CPH500,20220620A09ZIQ00,1,news_news_top
3b271cc038f085faa0734f34100019514914,8406963,20220621A085D300,20220618V09BUK00,1,news_news_top
3b271cc038f085faa0734f34100019514914,8406963,20220620A070CC00,20220618V09BUK00,1,news_news_top
3b271cc038f085faa0734f34100019514914,8406963,20220621A085D300,20220618V09BUK00,1,news_news_top
3b271cc038f085faa0734f34100019514914,8406963,20220621A037LA00,20220618V09BUK00,1,news_news_top
3b271cc038f085faa0734f34100019514914,8406963,20220620A070CC00,20220618V09BUK00,1,news_news_top
3b271cc038f085faa0734f34100019514914,8406963,20220620A070CC00,20220618V09BUK00,1,news_news_top
3b271cc038f085faa0734f34100019514914,8406963,20220621A085D300,20220618V09BUK00,1,news_news_top
3ee3a8c995c85dc74ff148a510001dc14913,8406963,20220620A0BR2V00,20220614V00R7P00,1,news_news_top
3ee3a8c995c85dc74ff148a510001dc14913,8406963,20220620A0BR2V00,20220614V00R7P00,1,news_news_top
3ee3a8c995c85dc74ff148a510001dc14913,8406963,20220620A0BR2V00,20220614V00R7P00,1,news_news_top
429fcb0b031c531ea0a159e300001bf15c03,8406963,20220621A042IM00,20220620V0AR5G00,1,news_news_top
429fcb0b031c531ea0a159e300001bf15c03,8406963,20220621A042IM00,20220620V0AR5G00,1,news_news_top
429fcb0b031c531ea0a159e300001bf15c03,8406963,20220621A042IM00,20220620V0AR5G00,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,UTR2022060700001400,20220619V08XJ900,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,20220619A05CBZ00,20220619V08XJ900,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,UTR2022060700001400,20220619V08XJ900,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,UTR2022060700001400,20220619V08XJ900,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,20220621A012Y800,20220619V08XJ900,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,20220619A05CBZ00,20220619V08XJ900,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,20220619A05CBZ00,20220619V08XJ900,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,20220619A05CBZ00,20220619V08XJ900,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,20220620A08JEV00,20220619V08XJ900,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,20220620A08JEV00,20220619V08XJ900,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,UTR2022060700001400,20220619V08XJ900,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,20220619A05CBZ00,20220619V08XJ900,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,20220620A08JEV00,20220619V08XJ900,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,20220619A05CBZ00,20220619V08XJ900,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,20220620A08JEV00,20220619V08XJ900,1,news_news_top
49166df37e83543e8f01445d10001e414912,8406963,20220621A012Y800,20220619V08XJ900,1,news_news_top
4961d47040e38413e2d5989010001b31581d,8406963,20220620A0B94J00,20220618V07T8L00,1,news_news_top
4961d47040e38413e2d5989010001b31581d,8406963,20220620A0B94J00,20220618V07T8L00,1,news_news_top
4961d47040e38413e2d5989010001b31581d,8406963,20220620A0B94J00,20220618V07T8L00,1,news_news_top
4992089a4d8d38295536e609100011f14910,8406963,20220620A0613S00,20220620A04WUZ00,1,news_news_top
4992089a4d8d38295536e609100011f14910,8406963,20220620A0613S00,20220620A04WUZ00,1,news_news_top
4adae3eef08621dec6c9630500001001560a,8406963,20220618A09H7P00,20220620A04DT500,1,news_news_top
4adae3eef08621dec6c9630500001001560a,8406963,20220618A07ES900,20220620A0283M00,1,news_news_top
4adae3eef08621dec6c9630500001001560a,8406963,20220618A09H7P00,20220620A04DT500,1,news_news_top
4adae3eef08621dec6c9630500001001560a,8406963,20220618A09H7P00,20220620A04DT500,1,news_news_top
4adae3eef08621dec6c9630500001001560a,8406963,20220618A07ES900,20220620A0283M00,1,news_news_top
4bb3829435b1e8a29805d3fd100015714911,8406963,20220621A05AXQ00,20220621A04VMF00,1,news_news_top
4bb3829435b1e8a29805d3fd100015714911,8406963,20220621A04MV500,20220621A04VMF00,1,news_news_top
4bb3829435b1e8a29805d3fd100015714911,8406963,20220621A04MV500,20220621A04VMF00,1,news_news_top
4bb3829435b1e8a29805d3fd100015714911,8406963,20220621A05AXQ00,20220621A04VMF00,1,news_news_top
4bb3829435b1e8a29805d3fd100015714911,8406963,20220621A05AXQ00,20220621A04VMF00,1,news_news_top
4f181f5fe07a76c4e77edab4100012314a05,8406963,20220620A096JM00,20220619V01TZG00,1,news_news_top
4f181f5fe07a76c4e77edab4100012314a05,8406963,20220620A096JM00,20220619V01TZG00,1,news_news_top
4f181f5fe07a76c4e77edab4100012314a05,8406963,20220620A096JM00,20220619V01TZG00,1,news_news_top
4f181f5fe07a76c4e77edab4100012314a05,8406963,20220620A096JM00,20220619V01TZG00,1,news_news_top
4f181f5fe07a76c4e77edab4100012314a05,8406963,20220620A096JM00,20220619V01TZG00,1,news_news_top
5bddaec035ae0cb5ebb1611700001131471b,8406963,NEW2022062100016900,20220621A02XNR00,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220620A0AYSC00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220621A02Y7300,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220619A055RM00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220619A055RM00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220620A0AYSC00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220619A055RM00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220620A0AYSC00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220611A04Y3H00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220611A04Y3H00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220618A09PM100,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220620A0AYSC00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220620A0AYSC00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220620A0AYSC00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220611A04Y3H00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220620A08ZWH00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220611A04Y3H00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220619A055RM00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220618A09PM100,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220619A055RM00,20220620V0AH5200,1,news_news_top
65dfa6b90bdcf10c6c25310610001491570f,8406963,20220618A09PM100,20220620V0AH5200,1,news_news_top
65f7c3bdc7df3108c76eda55000017c14719,8406963,20220618A05QIU00,20220615V03E3Q00,1,news_news_top
65f7c3bdc7df3108c76eda55000017c14719,8406963,20220618A05QIU00,20220615V03E3Q00,1,news_news_top
65f7c3bdc7df3108c76eda55000017c14719,8406963,20220618A05QIU00,20220615V03E3Q00,1,news_news_top
65f7c3bdc7df3108c76eda55000017c14719,8406963,20220618A05QIU00,20220615V03E3Q00,1,news_news_top
65f7c3bdc7df3108c76eda55000017c14719,8406963,20220618A05QIU00,20220615V03E3Q00,1,news_news_top
65f7c3bdc7df3108c76eda55000017c14719,8406963,20220620A07SPM00,20220615V03E3Q00,1,news_news_top
689da3fad9dc19ce8d538c10100014c15203,8406963,20220621A05AXQ00,20220616V02UW600,1,news_news_top
689da3fad9dc19ce8d538c10100014c15203,8406963,20220621A05AXQ00,20220616V02UW600,1,news_news_top
689da3fad9dc19ce8d538c10100014c15203,8406963,20220621A05AXQ00,20220616V02UW600,1,news_news_top
6a8ed684e48e54d157093aa910001781491d,8406963,20220620A0B94J00,20220619V02KMS00,1,news_news_top
6a8ed684e48e54d157093aa910001781491d,8406963,20220620A0B94J00,20220619V02KMS00,1,news_news_top
6a8ed684e48e54d157093aa910001781491d,8406963,20220620A0B94J00,20220619V02KMS00,1,news_news_top
6f9251e98b7f20a14d7f2e1e10001e214911,8406963,20220620A08OQ300,NEW2022062100016900,1,news_news_top
6f9251e98b7f20a14d7f2e1e10001e214911,8406963,20220611A01N0H00,NEW2022062100016900,1,news_news_top
6f9251e98b7f20a14d7f2e1e10001e214911,8406963,20220611A01N0H00,NEW2022062100016900,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A096Y500,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A096Y500,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A096Y500,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A05QVS00,20220619V00TYN00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220621A0AXNV00,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A05QVS00,20220619V00TYN00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A096Y500,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A096Y500,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220621A0AXNV00,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A096Y500,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A096Y500,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220621A01KVR00,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A096Y500,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A05QVS00,20220619V00TYN00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A05QVS00,20220619V00TYN00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A096Y500,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220621A0AXNV00,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220621A01KVR00,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A05QVS00,20220619V00TYN00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220621A0AXNV00,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A05QVS00,20220619V00TYN00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220621A0AXNV00,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A096Y500,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A096Y500,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A096Y500,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220621A01KVR00,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A096Y500,20220619V07B7B00,1,news_news_top
73acaa83d31dc9b7bc20218500001831591a,8406963,20220620A096Y500,20220619V07B7B00,1,news_news_top
76ea514fcd7231783f01ee20100010914916,8406963,20220621A00PS100,20220620A0CW3400,1,news_news_top
76ea514fcd7231783f01ee20100010914916,8406963,20220620A0CW3400,20220620A04DT500,1,news_news_top
76ea514fcd7231783f01ee20100010914916,8406963,20220621A021ZP00,20220621V03ZTS00,1,news_news_top
76ea514fcd7231783f01ee20100010914916,8406963,20220620A0CW3400,20220620A04DT500,1,news_news_top
76ea514fcd7231783f01ee20100010914916,8406963,20220620A092TW00,20220620A04DT500,1,news_news_top
76ea514fcd7231783f01ee20100010914916,8406963,20220621A021ZP00,20220621V03ZTS00,1,news_news_top
76ea514fcd7231783f01ee20100010914916,8406963,20220620A092TW00,20220620A04DT500,1,news_news_top
76ea514fcd7231783f01ee20100010914916,8406963,20220620A092TW00,20220620A04DT500,1,news_news_top
76ea514fcd7231783f01ee20100010914916,8406963,20220620A092TW00,20220620A04DT500,1,news_news_top
76ea514fcd7231783f01ee20100010914916,8406963,20220620A092TW00,20220620A04DT500,1,news_news_top
76ea514fcd7231783f01ee20100010914916,8406963,20220620A092TW00,20220620A04DT500,1,news_news_top
76ea514fcd7231783f01ee20100010914916,8406963,20220621A00PS100,20220620A0CW3400,1,news_news_top
76ea514fcd7231783f01ee20100010914916,8406963,20220621A00PS100,20220620A0CW3400,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220619A04CA800,20220621A03G7P00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220619A06SPO00,20220621A03G7P00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220618A06YX800,20220621A03G7P00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220620A0BDJA00,20220620A0891W00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220621A02RG400,20220621A03G7P00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220620A0BDJA00,20220620A0891W00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220620A0B94J00,20220620A0891W00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220618A06YX800,20220621A03G7P00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220619A04CA800,20220621A03G7P00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220620A0BDJA00,20220620A0891W00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220619A06SPO00,20220621A03G7P00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220620A0AVH700,20220620A0891W00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220619A04CA800,20220621A03G7P00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220620A0BDJA00,20220620A0891W00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220619A04CA800,20220621A03G7P00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220618A06YX800,20220621A03G7P00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220620A0BDJA00,20220620A0891W00,1,news_news_top
7b1243490d05bd04b459209800001ee14717,8406963,20220621A01R4L00,20220620A0891W00,1,news_news_top
7d935527109c58db95fd644910001fe15818,8406963,20220618A08S6X00,20220617A04U3K00,1,news_news_top
7d935527109c58db95fd644910001fe15818,8406963,20220620A0757A00,20220617A04U3K00,1,news_news_top
7d935527109c58db95fd644910001fe15818,8406963,20220618A08S6X00,20220617A04U3K00,1,news_news_top
7d935527109c58db95fd644910001fe15818,8406963,20220618A08S6X00,20220617A04U3K00,1,news_news_top
7d935527109c58db95fd644910001fe15818,8406963,20220618A08S6X00,20220617A04U3K00,1,news_news_top
7d935527109c58db95fd644910001fe15818,8406963,20220618A08S6X00,20220617A04U3K00,1,news_news_top
7d935527109c58db95fd644910001fe15818,8406963,20220620A0757A00,20220617A04U3K00,1,news_news_top
7d935527109c58db95fd644910001fe15818,8406963,20220618A08S6X00,20220617A04U3K00,1,news_news_top
7d9406427cc12a2924219ee210001df14911,8406963,20220621A05YSZ00,20220619V0935I00,1,news_news_top
7d9406427cc12a2924219ee210001df14911,8406963,20220621A05YSZ00,20220619V0935I00,1,news_news_top
7d9406427cc12a2924219ee210001df14911,8406963,20220621A05YSZ00,20220619V0935I00,1,news_news_top
805bc239d8e3afb30b9d7a87000011615b1c,8406963,20220618A07Y9N00,DSG2022062100035300,1,news_news_top
87c768ed54e7b8c08fbb7b7e10001db14912,8406963,20220620A0BDS000,20220618V05UWQ00,1,news_news_top
915704503f2a7621639c4f0b10001bc14912,8406963,20220620A05N9500,20220621A017J700,1,news_news_top
915704503f2a7621639c4f0b10001bc14912,8406963,20220620A05N9500,20220621A017J700,1,news_news_top
915704503f2a7621639c4f0b10001bc14912,8406963,20220620A05N9500,20220621A017J700,1,news_news_top
915704503f2a7621639c4f0b10001bc14912,8406963,20220620A05N9500,20220621A017J700,1,news_news_top
915704503f2a7621639c4f0b10001bc14912,8406963,20220621A059KK00,20220621A017J700,1,news_news_top
915704503f2a7621639c4f0b10001bc14912,8406963,20220620A05N9500,20220621A017J700,1,news_news_top
92d623f5899a4a7a656bb589100016b16406,8406963,20220620A0BY1I00,20220619V01BU100,1,news_news_top
92d623f5899a4a7a656bb589100016b16406,8406963,20220621A03PVJ00,20220619V01BU100,1,news_news_top
92d623f5899a4a7a656bb589100016b16406,8406963,20220621A03PVJ00,20220619V01BU100,1,news_news_top
92d623f5899a4a7a656bb589100016b16406,8406963,20220621A03PVJ00,20220619V01BU100,1,news_news_top
92d623f5899a4a7a656bb589100016b16406,8406963,20220620A0BY1I00,20220619V01BU100,1,news_news_top
92d623f5899a4a7a656bb589100016b16406,8406963,20220620A0BY1I00,20220619V01BU100,1,news_news_top
92ed9e6552155d42d55be1ac10001e014911,8406963,20220621A06DJV00,20220621V01BOX00,1,news_news_top
92ed9e6552155d42d55be1ac10001e014911,8406963,20220621A03WP200,20220621V01BOX00,1,news_news_top
92ed9e6552155d42d55be1ac10001e014911,8406963,20220621A03WP200,20220621V01BOX00,1,news_news_top
92ed9e6552155d42d55be1ac10001e014911,8406963,20220621A03WP200,20220621V01BOX00,1,news_news_top
92ed9e6552155d42d55be1ac10001e014911,8406963,20220621A06DJV00,20220621V01BOX00,1,news_news_top
92ed9e6552155d42d55be1ac10001e014911,8406963,20220621A03WP200,20220621V01BOX00,1,news_news_top
