qimei36,exp_id,pg_article_id,start_article_id,is_imgtext_detail_rcmd,chl_id
92ed9e6552155d42d55be1ac10001e014911,8406963,20220621A03WP200,20220621V01BOX00,1,news_news_top
92ed9e6552155d42d55be1ac10001e014911,8406963,20220621A03WP200,20220621V01BOX00,1,news_news_top
92ed9e6552155d42d55be1ac10001e014911,8406963,20220621A03WP200,20220621V01BOX00,1,news_news_top
93265d095cec823499ae9350000013014718,8406963,20220620A096JM00,20220619V050K900,1,news_news_top
93265d095cec823499ae9350000013014718,8406963,20220620A096JM00,20220619V050K900,1,news_news_top
93265d095cec823499ae9350000013014718,8406963,20220620A096JM00,20220619V050K900,1,news_news_top
93265d095cec823499ae9350000013014718,8406963,20220620A096JM00,20220619V050K900,1,news_news_top
93265d095cec823499ae9350000013014718,8406963,20220620A096JM00,20220619V050K900,1,news_news_top
94d38f2e154a94ce9c163e0f100018a1540d,8406963,20220621A02RG400,20220621A043K100,1,news_news_top
94d38f2e154a94ce9c163e0f100018a1540d,8406963,20220621A02RG400,20220621A043K100,1,news_news_top
94d38f2e154a94ce9c163e0f100018a1540d,8406963,20220621A02RG400,20220621A043K100,1,news_news_top
951e84cd77c59b299cf785be10001c615716,8406963,20220621A05AXQ00,20220609V093VW00,1,news_news_top
951e84cd77c59b299cf785be10001c615716,8406963,20220621A05AXQ00,20220609V093VW00,1,news_news_top
951e84cd77c59b299cf785be10001c615716,8406963,20220621A05AXQ00,20220609V093VW00,1,news_news_top
96bddc592f7bf1b9a80d425610001b614a04,8406963,20220621A05AXQ00,20220618V02KYM00,1,news_news_top
96bddc592f7bf1b9a80d425610001b614a04,8406963,20220621A05AXQ00,20220618V02KYM00,1,news_news_top
9c0d249d146faf593cf126c2100018415607,8406963,20220620A08VZZ00,20220619V05ZC000,1,news_news_top
9c0d249d146faf593cf126c2100018415607,8406963,20220620A08OQ200,20220618V09SB900,1,news_news_top
9c0d249d146faf593cf126c2100018415607,8406963,20220620A06WY900,20220619V05ZC000,1,news_news_top
9c0d249d146faf593cf126c2100018415607,8406963,20220620A08VZZ00,20220619V05ZC000,1,news_news_top
9c0d249d146faf593cf126c2100018415607,8406963,20220620A06WY900,20220619V05ZC000,1,news_news_top
9c0d249d146faf593cf126c2100018415607,8406963,20220620A08VZZ00,20220619V05ZC000,1,news_news_top
a50880417e38e2962a4e2bb610001f814916,8406963,20220620A02C3100,20220620V01LNR00,1,news_news_top
a50880417e38e2962a4e2bb610001f814916,8406963,20220620A02C3100,20220620V01LNR00,1,news_news_top
a50880417e38e2962a4e2bb610001f814916,8406963,20220620A02C3100,20220620V01LNR00,1,news_news_top
a531cc27505b562e1056012b10001a214910,8406963,20220619A0999G00,20220619V041P200,1,news_news_top
a531cc27505b562e1056012b10001a214910,8406963,20220619A0999G00,20220619V041P200,1,news_news_top
a7d97c985db898373b806264100012a15913,8406963,20220620A02V9400,20220621A02Y0Q00,1,news_news_top
a7d97c985db898373b806264100012a15913,8406963,20220620A02V9400,20220621A02Y0Q00,1,news_news_top
a7d97c985db898373b806264100012a15913,8406963,20220620A02V9400,20220621A02Y0Q00,1,news_news_top
ab7d445bca1962a4b2538bcf10001c614b1b,8406963,20220620A06GCG00,20220617A04U3K00,1,news_news_top
ab7d445bca1962a4b2538bcf10001c614b1b,8406963,20220620A06GCG00,20220617A04U3K00,1,news_news_top
ab7d445bca1962a4b2538bcf10001c614b1b,8406963,20220620A06GCG00,20220617A04U3K00,1,news_news_top
afebd8ca3122f0b8cab3497300001a415c0c,8406963,20220621A05AXQ00,20220619V03F5T00,1,news_news_top
afebd8ca3122f0b8cab3497300001a415c0c,8406963,20220621A05AXQ00,20220619V03F5T00,1,news_news_top
afebd8ca3122f0b8cab3497300001a415c0c,8406963,20220621A05AXQ00,20220619V03F5T00,1,news_news_top
b11e5c4043c0a26c2f324f16100014814a07,8406963,20220618A07ALK00,20220618V05Z3700,1,news_news_top
b330ed1c88d3a661a5cc8016000016816518,8406963,20220621A05AXQ00,20220621A04DIX00,1,news_news_top
b330ed1c88d3a661a5cc8016000016816518,8406963,20220621A05AXQ00,20220621A04DIX00,1,news_news_top
b330ed1c88d3a661a5cc8016000016816518,8406963,20220620A092TW00,20220621A04DIX00,1,news_news_top
b330ed1c88d3a661a5cc8016000016816518,8406963,20220620A092TW00,20220621A04DIX00,1,news_news_top
b330ed1c88d3a661a5cc8016000016816518,8406963,20220621A05AXQ00,20220621A04DIX00,1,news_news_top
b330ed1c88d3a661a5cc8016000016816518,8406963,20220620A092TW00,20220621A04DIX00,1,news_news_top
ba55887698a66d6671cd61c700001b314807,8406963,20220620A037OX00,20220619A01YL300,1,news_news_top
ba55887698a66d6671cd61c700001b314807,8406963,20220620A037OX00,20220619A01YL300,1,news_news_top
bcfe229f0dc844e38c2647b9100018314a19,8406963,20220620A08QIB00,20220621A042IM00,1,news_news_top
c00ef4782538fd37de6d1c04100018714910,8406963,20220620A09LZY00,20220620A09S6000,1,news_news_top
c2ca091b37fd0f3b2f70e7fc100012414911,8406963,20220621A05AXQ00,20220621A03OMA00,1,news_news_top
c2ca091b37fd0f3b2f70e7fc100012414911,8406963,20220618A07ALK00,20220616V0AJ0100,1,news_news_top
c2ca091b37fd0f3b2f70e7fc100012414911,8406963,20220621A05AXQ00,20220621A03OMA00,1,news_news_top
c2ca091b37fd0f3b2f70e7fc100012414911,8406963,20220618A07ALK00,20220616V0AJ0100,1,news_news_top
c2ca091b37fd0f3b2f70e7fc100012414911,8406963,20220618A07ALK00,20220616V0AJ0100,1,news_news_top
c2ca091b37fd0f3b2f70e7fc100012414911,8406963,20220618A07ALK00,20220616V0AJ0100,1,news_news_top
c2ca091b37fd0f3b2f70e7fc100012414911,8406963,20220621A05AXQ00,20220621A03OMA00,1,news_news_top
c2ca091b37fd0f3b2f70e7fc100012414911,8406963,20220621A006E800,20220616V0AJ0100,1,news_news_top
c2ca091b37fd0f3b2f70e7fc100012414911,8406963,20220618A07ALK00,20220616V0AJ0100,1,news_news_top
c76d6ec1e102597541ae2b8300001451470b,8406963,20220621A03G7P00,20220620A0CVDJ00,1,news_news_top
c76d6ec1e102597541ae2b8300001451470b,8406963,20220621A03G7P00,20220620A0CVDJ00,1,news_news_top
c94b02a2ba22575a44187db300001c715115,8406963,20220621A01AQI00,20220621A00TU300,1,news_news_top
c94b02a2ba22575a44187db300001c715115,8406963,20220621A04IJG00,20220621A00TU300,1,news_news_top
c94b02a2ba22575a44187db300001c715115,8406963,20220621A04IJG00,20220621A00TU300,1,news_news_top
c94b02a2ba22575a44187db300001c715115,8406963,20220621A01AQI00,20220621A00TU300,1,news_news_top
c94b02a2ba22575a44187db300001c715115,8406963,20220621A04IJG00,20220621A00TU300,1,news_news_top
c94b02a2ba22575a44187db300001c715115,8406963,20220621A01AQI00,20220621A00TU300,1,news_news_top
ccc3d186ab069e2c21575bb700001d41570d,8406963,20220620A04KDD00,20220620V02ZRM00,1,news_news_top
ccc3d186ab069e2c21575bb700001d41570d,8406963,20220620A04KDD00,20220620V02ZRM00,1,news_news_top
ccc3d186ab069e2c21575bb700001d41570d,8406963,20220620A04KDD00,20220620V02ZRM00,1,news_news_top
d0ac74c0f4d498c7a74fde9a100015314916,8406963,20220620A09SKF00,20220618V07D8100,1,news_news_top
d0ac74c0f4d498c7a74fde9a100015314916,8406963,20220620A09SKF00,20220618V07D8100,1,news_news_top
d0ac74c0f4d498c7a74fde9a100015314916,8406963,20220620A09SKF00,20220618V07D8100,1,news_news_top
d0ac74c0f4d498c7a74fde9a100015314916,8406963,20220620A09SKF00,20220618V07D8100,1,news_news_top
d1d19f8eed9efb46a86dbc05100016114919,8406963,20220618A09V9K00,20220620V02X6600,1,news_news_top
d1d19f8eed9efb46a86dbc05100016114919,8406963,20220618A09V9K00,20220620V02X6600,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220611A069KT00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220611A02YCO00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220614A07AKG00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A03M0N00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220611A069KT00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220611A02YCO00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220611A02YCO00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A06Y6C00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A06Y6C00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220611A069KT00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A09RTR00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220611A069KT00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A093MN00,20220620V08ZJ200,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220611A02YCO00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220611A02YCO00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A093MN00,20220620V08ZJ200,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220614A07AKG00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220611A02YCO00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A03M0N00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A03M0N00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220611A069KT00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220614A07AKG00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A093MN00,20220620V08ZJ200,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A093MN00,20220620V08ZJ200,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A03M0N00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A03M0N00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220611A069KT00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A03M0N00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A03M0N00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220611A069KT00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A03M0N00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220614A07AKG00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A09RTR00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A03M0N00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A09RTR00,20220620A04KDJ00,1,news_news_top
dc1db5bd123e05e7821a20b4100013b14911,8406963,20220620A09RTR00,20220620A04KDJ00,1,news_news_top
dfc10f42d5093a78c3f0fa4e00001d31491a,8406963,20220620A0B5DB00,20220619A02QAY00,1,news_news_top
dfc10f42d5093a78c3f0fa4e00001d31491a,8406963,20220620A0B5DB00,20220619A02QAY00,1,news_news_top
e27c06eb5e6c432548a47c4010001bd16115,8406963,20220620A0CB3W00,20220617A04U3K00,1,news_news_top
e671bfaaf043ec8a80167ced10001ba16315,8406963,20220618A09V9200,20220621A0A9RT00,1,news_news_top
e671bfaaf043ec8a80167ced10001ba16315,8406963,20220621A009DZ00,20220621A0A9RT00,1,news_news_top
e671bfaaf043ec8a80167ced10001ba16315,8406963,20220621A009DZ00,20220621A0A9RT00,1,news_news_top
e671bfaaf043ec8a80167ced10001ba16315,8406963,20220620A0A2J600,20220621A0A9RT00,1,news_news_top
e671bfaaf043ec8a80167ced10001ba16315,8406963,20220620A0A2J600,20220621A0A9RT00,1,news_news_top
e671bfaaf043ec8a80167ced10001ba16315,8406963,20220620A0A2J600,20220621A0A9RT00,1,news_news_top
e671bfaaf043ec8a80167ced10001ba16315,8406963,20220620A0A2J600,20220621A0A9RT00,1,news_news_top
e671bfaaf043ec8a80167ced10001ba16315,8406963,20220621A009DZ00,20220621A0A9RT00,1,news_news_top
e671bfaaf043ec8a80167ced10001ba16315,8406963,20220621A009DZ00,20220621A0A9RT00,1,news_news_top
e671bfaaf043ec8a80167ced10001ba16315,8406963,20220620A0A2J600,20220621A0A9RT00,1,news_news_top
e671bfaaf043ec8a80167ced10001ba16315,8406963,20220621A009DZ00,20220621A0A9RT00,1,news_news_top
e671bfaaf043ec8a80167ced10001ba16315,8406963,20220621A009DZ00,20220621A0A9RT00,1,news_news_top
e671bfaaf043ec8a80167ced10001ba16315,8406963,20220618A09V9200,20220621A0A9RT00,1,news_news_top
e671bfaaf043ec8a80167ced10001ba16315,8406963,20220620A0A2J600,20220621A0A9RT00,1,news_news_top
ea4bd4792c44779d5d83fdbf10001991571a,8406963,20220616A05NQW00,20220619V041P200,1,news_news_top
ea4bd4792c44779d5d83fdbf10001991571a,8406963,20220620A09J4700,20220619V041P200,1,news_news_top
ea4bd4792c44779d5d83fdbf10001991571a,8406963,20220620A09J4700,20220619V041P200,1,news_news_top
ea4bd4792c44779d5d83fdbf10001991571a,8406963,20220620A09J4700,20220619V041P200,1,news_news_top
ea4bd4792c44779d5d83fdbf10001991571a,8406963,20220620A09J4700,20220619V041P200,1,news_news_top
ea4bd4792c44779d5d83fdbf10001991571a,8406963,20220620A09J4700,20220619V041P200,1,news_news_top
ea4bd4792c44779d5d83fdbf10001991571a,8406963,20220616A05NQW00,20220619V041P200,1,news_news_top
ea4bd4792c44779d5d83fdbf10001991571a,8406963,20220621A05AXQ00,20220619V041P200,1,news_news_top
ea4bd4792c44779d5d83fdbf10001991571a,8406963,20220621A05AXQ00,20220619V041P200,1,news_news_top
ea4bd4792c44779d5d83fdbf10001991571a,8406963,20220616A05NQW00,20220619V041P200,1,news_news_top
ea4bd4792c44779d5d83fdbf10001991571a,8406963,20220621A05AXQ00,20220619V041P200,1,news_news_top
f14361984ff712c09513841f000018714717,8406963,20220621A07DVL00,20220621A08KP500,1,news_news_top
f14361984ff712c09513841f000018714717,8406963,20220621A02WHE00,20220621A08KP500,1,news_news_top
f14361984ff712c09513841f000018714717,8406963,20220621A02WHE00,20220621A08KP500,1,news_news_top
f14361984ff712c09513841f000018714717,8406963,20220621A07DVL00,20220621A08KP500,1,news_news_top
f14361984ff712c09513841f000018714717,8406963,20220621A07DVL00,20220621A08KP500,1,news_news_top
f14361984ff712c09513841f000018714717,8406963,20220621A07DVL00,20220621A08KP500,1,news_news_top
f14361984ff712c09513841f000018714717,8406963,20220621A02WHE00,20220621A08KP500,1,news_news_top
f2d12864b22a33373f2d52b910001d014911,8406963,20220620A0CMT800,20220619V08E6Q00,1,news_news_top
f2d12864b22a33373f2d52b910001d014911,8406963,20220620A0CMT800,20220619V08E6Q00,1,news_news_top
f2d12864b22a33373f2d52b910001d014911,8406963,20220620A0CMT800,20220619V08E6Q00,1,news_news_top
f54321b41552aa3458cf82f810001a616118,8406963,20220621A0B5GG00,20220620V07S0100,1,news_news_top
f54321b41552aa3458cf82f810001a616118,8406963,20220621A0B5GG00,20220620V07S0100,1,news_news_top
f54321b41552aa3458cf82f810001a616118,8406963,20220621A04MV500,20220621A03T3300,1,news_news_top
f54321b41552aa3458cf82f810001a616118,8406963,20220621A0B5GG00,20220620V07S0100,1,news_news_top
f65286d79397f53d84a2acf4000016114805,8406963,20220620A0B94J00,20220619A07ZIZ00,1,news_news_top
f65286d79397f53d84a2acf4000016114805,8406963,20220620A037OX00,20220619A07ZIZ00,1,news_news_top
f65286d79397f53d84a2acf4000016114805,8406963,20220620A0B94J00,20220619A07ZIZ00,1,news_news_top
f65286d79397f53d84a2acf4000016114805,8406963,20220620A037OX00,20220619A07ZIZ00,1,news_news_top
f65286d79397f53d84a2acf4000016114805,8406963,20220620A037OX00,20220619A07ZIZ00,1,news_news_top
fa4c19c92c045bdcffadf013000010f1480d,8406963,20220619A09DDY00,20220619V05IL400,1,news_news_top
fa4c19c92c045bdcffadf013000010f1480d,8406963,20220619A09DDY00,20220619V05IL400,1,news_news_top
fa4c19c92c045bdcffadf013000010f1480d,8406963,20220619A09DDY00,20220619V05IL400,1,news_news_top
fa4c19c92c045bdcffadf013000010f1480d,8406963,20220619A09DDY00,20220619V05IL400,1,news_news_top
fa4c19c92c045bdcffadf013000010f1480d,8406963,20220619A09DDY00,20220619V05IL400,1,news_news_top
ffca82bea0629efa49ccd5ad100018f15303,8406963,20220620A08DK300,20220618V04YWD00,1,news_news_top
ffca82bea0629efa49ccd5ad100018f15303,8406963,20220620A0B94J00,20220618V04YWD00,1,news_news_top
ffca82bea0629efa49ccd5ad100018f15303,8406963,20220619A006JJ00,20220618V04YWD00,1,news_news_top
ffca82bea0629efa49ccd5ad100018f15303,8406963,20220619A006JJ00,20220618V04YWD00,1,news_news_top
ffca82bea0629efa49ccd5ad100018f15303,8406963,20220620A0B94J00,20220618V04YWD00,1,news_news_top
ffca82bea0629efa49ccd5ad100018f15303,8406963,20220619A006JJ00,20220618V04YWD00,1,news_news_top
ffca82bea0629efa49ccd5ad100018f15303,8406963,20220620A08DK300,20220618V04YWD00,1,news_news_top
ffca82bea0629efa49ccd5ad100018f15303,8406963,20220620A08DK300,20220618V04YWD00,1,news_news_top
ffca82bea0629efa49ccd5ad100018f15303,8406963,20220620A08DK300,20220618V04YWD00,1,news_news_top
ffca82bea0629efa49ccd5ad100018f15303,8406963,20220620A08DK300,20220618V04YWD00,1,news_news_top
ffca82bea0629efa49ccd5ad100018f15303,8406963,20220619A006JJ00,20220618V04YWD00,1,news_news_top
ffca82bea0629efa49ccd5ad100018f15303,8406963,20220620A0B94J00,20220618V04YWD00,1,news_news_top
ffca82bea0629efa49ccd5ad100018f15303,8406963,20220619A006JJ00,20220618V04YWD00,1,news_news_top
01eefb8b3695e1dc7c5978f9000015414902,8406963,20220621A05ZVF00,20220620V02B2W00,1,news_news_top
01eefb8b3695e1dc7c5978f9000015414902,8406963,20220621A05ZVF00,20220620V02B2W00,1,news_news_top
01eefb8b3695e1dc7c5978f9000015414902,8406963,20220621A05ZVF00,20220620V02B2W00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220619A078SX00,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220619A078SX00,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220619A078SX00,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220619A078SX00,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220619A096YN00,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220619A096YN00,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220616A030BF00,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220619A096YN00,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220620A0AK2700,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220619A096YN00,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220619A078SX00,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220616A030BF00,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220619A096YN00,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220619A096YN00,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220620A0AK2700,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220619A078SX00,20220619A08HXP00,1,news_news_top
08ef6287db16901c29b5e28c100012f14707,8406963,20220619A096YN00,20220619A08HXP00,1,news_news_top
0c4c261189962003e9c9408700001ff14a09,8406963,20220621A02LI200,20220621A01LO700,1,news_news_top
0c4c261189962003e9c9408700001ff14a09,8406963,20220621A02LI200,20220621A01LO700,1,news_news_top
0c4c261189962003e9c9408700001ff14a09,8406963,20220621A02LI200,20220621A01LO700,1,news_news_top
0c4c261189962003e9c9408700001ff14a09,8406963,20220621A02LI200,20220621A01LO700,1,news_news_top
0c4c261189962003e9c9408700001ff14a09,8406963,20220621A02LI200,20220621A01LO700,1,news_news_top
0c4c261189962003e9c9408700001ff14a09,8406963,20220621A02LI200,20220621A01LO700,1,news_news_top
